year,class,question_set,description,test_number,function,func_arg_list,in_list,exp_out_list,return_values
2023,8,11,"first_last_word",1,ex14,"[]","['Cats are great friends']","['Cats friends\n']","[None]"
2023,8,11,"upper_lower",1,ex15,"[]","['trustyourself']","['TrUsTyOuRsElF\n']","[None]"
2023,8,11,"upper_lower",1,ex15,"[]","['tomer']","['ToMeR\n']","[None]"
2023,8,11,"twoletterstart_end",1,ex16,"[]","['spring']","['spng\n']","[None]"
2023,8,11,"twoletterstart_end",1,ex16,"[]","['a']","['\n']","[None]"
2023,8,11,"twoletterstart_end",1,ex16,"[]","['instruction']","['inon\n']","[None]"
2023,8,11,"replace_except_first",1,ex17,"[]","['babble']","['ba**le\n']","[None]"
2023,8,11,"replace_except_first",1,ex17,"[]","['always']","['alw*ys\n']","[None]"
2023,8,11,"replace",1,ex18,"[]","['mix','pod']","['mid\n','pox\n']","[None]"
2023,8,11,"replace",1,ex18,"[]","['dog','dinner']","['donner\n','dig\n']","[None]"
2023,8,11,"replace",1,ex19,"[]","['hail']","['hailing\n']","[None]"
2023,8,11,"replace",1,ex19,"[]","['swiming']","['swimingly\n']","[None]"
2023,8,11,"replace",1,ex19,"[]","['Do']","['Do\n']","[None]"
2023,8,12,"simplecalculator",1,ex3a,"[12,12,'+']","[]","['24\n']","[None]"
2023,8,12,"simplecalculator",1,ex3a,"[12,12,'*']","[]","['144\n']","[None]"
2023,8,12,"simplecalculator",1,ex3,"[]","[5,6,'*']","['30\n']","[None]"
2023,8,12,"simplecalculator",1,ex3,"[]","[13,10,'%']","['3\n']","[None]"
2023,8,12,"grade_avg",1,ex4a,"[90]","[]","['הצטיינות יתרה\n']","[None]"
2023,8,12,"grade_avg",1,ex4a,"[75]","[]","['טוב מאוד\n']","[None]"
2023,8,12,"grade_avg",1,ex4a,"[42]","[]","['יש לשפר השגים\n']","[None]"
2023,8,12,"grade_avg",1,ex4,"[]","[100]","['הצטיינות יתרה\n']","[None]"
2023,8,12,"animal_legs",1,how_many_legs,"['dog']","[]","[]","[4]"
2023,8,12,"animal_legs",1,how_many_legs,"['ant']","[]","[]","[6]"
2023,8,12,"animal_legs",1,how_many_legs,"['lion']","[]","[]","[-1]"
2023,8,12,"animal_legs",1,ex5,"[]","['cat']","['4\n']","[None]"
2023,8,12,"simplecalculator",1,ex6a,"[2,8]","[]","[]","[10,6,16,4]"
2023,8,12,"simplecalculator",1,ex6b,"[]","[2,8]","['10 6 16 4\n']","[None]"
2023,8,12,"simplecalculator",1,ex6b,"[]","[4,8]","['12 4 32 2\n']","[None]"
2023,8,12,"monthyear",1,ex7a,"[4,2009]","[]","[]","[True]"
2023,8,12,"monthyear",1,ex7a,"[8,2009]","[]","[]","[False]"
2023,8,12,"monthyear",1,ex7a,"[4,2010]","[]","[]","[False]"
2023,8,12,"monthyear",1,ex7b,[],"[4,2009,'male',6,2009,'male',3,2009,'male',11,2009,'male']","['3 0\n']","[None]"
2023,8,12,"monthyear",1,ex7b,[],"[4,2009,'female',6,2009,'female',10,2009,'female',1,2009,'male']","['1 2\n']","[None]"
2023,8,12,"age_15_18",1,ex8a,"[12]","[]","[]","[False]"
2023,8,12,"age_15_18",1,ex8a,"[18]","[]","[]","[True]"
2023,8,12,"age_15_18",1,ex8b,"[]","[10,2,15,4,16,5,17,4]","['3\n']","[None]"
2023,8,12,"age_15_18",1,ex8b,"[]","[10,2,15,2,16,5,17,4]","['2\n']","[None]"
2023,8,12,"female_male",1,ex9a,"['male','male']","[]","[]","['m']"
2023,8,12,"female_male",1,ex9a,"['male','female']","[]","[]","['v']"
2023,8,12,"female_male",1,ex9a,"['female','female']","[]","[]","['f']"
2023,8,12,"female_male",1,ex9b,"[]","['female','female','male','male','male','male','male','male']","['males\n']","[None]"
2023,8,12,"female_male",1,ex9b,"[]","['female','female','female','female','female','female','male','male']","['females\n']","[None]"
2023,8,12,"female_male",1,ex9b,"[]","['female','female','female','female','male','male','male','male']","['equal\n']","[None]"
2023,8,13,"exists",1,ex5,"[]","['ron','dan','mor','uri','tamar','adi','mor']","['לא נוכל לשבצך בכיתה זו\n']","[None]"
2023,8,13,"exists",1,ex5,"[]","['ron','dan','mor','uri','tamar','adi','noa']","[['ron','dan','mor','uri','tamar','adi','noa']]","[None]"
2023,8,13,"5prices",1,ex6,"[]","[10,20,15,40,15]","['100\n']","[None]"
2023,8,13,"avg",1,ex7,"[]","[85,80,95,50,70,100,80]","['avg: 80\n','above avg: ','85 ', '95 ', '100 ','\n','below 60: ','50 ' ]","[None]"
2023,8,13,"avg",1,ex7,"[]","[80,80,99,98,97,97,100]","['avg: 93\n','above avg: ','99 ', '98 ','97 ','97 ', '100 ','\n','below 60: ','\n','הצטיינות יתרה\n']","[None]"
2023,8,13,"avg",1,ex8,"[]","[180,190,200,200,200,210,220]","['sum: 1400\n','avg: 200\n','above avg: 2\n']","[None]"
2023,8,13,"avg",1,ex8,"[]","[280,290,300,300,300,310,320]","['sum: 2100\n','avg: 300\n','above avg: 2\n']","[None]"
2023,8,13,"listoflist",1,ex101,"[6]","[]","['[0, 0, 0, 1, 1, 1]\n']","[None]"
2023,8,13,"listoflist",1,ex102,"[]","[12.1,12.2,12.3,12.4,12.6,12.6,12.7]","['4\n']","[None]"
2023,8,13,"listoflist",1,ex102,"[]","[1,2,3,4,5,6,7]","['3\n']","[None]"
2023,8,13,"listoflist",1,ex103,"[]","[4,100,90,80,100]","['2\n']","[None]"
2023,8,13,"listoflist",1,ex103,"[]","[5,100,90,80,100,95]","['3\n']","[None]"
2023,8,13,"twolists",1,ex104,"[[2,4,6,8,10]]","[]","['True\n']","[None]"
2023,8,13,"twolists",1,ex104,"[[2,4,6,5,10]]","[]","['False\n']","[None]"
2023,8,13,"twolists",1,ex106,"[]","['tomer',90,95,'dan',88,80,'maor',92,98]","['tomer 90 95 final:95\n','dan 88 80 final:88\n','maor 92 98 final:98\n']","[None]"
2023,8,13,"twolists",1,ex106,"[]","['orit',85,95,'limor',94,70,'rotem',97,98]","['orit 85 95 final:95\n','limor 94 70 final:94\n','rotem 97 98 final:98\n']","[None]"
2023,8,13,"twolists",1,ex107,"[[80,70,60,50,52,90,92,55,80,70]]","[]","['[80, 70, 60, 90, 92, 80, 70]','[50, 52, 55]']","[None]"
2023,8,13,"rain days",1,ex201,"[[[1, 30], [2, 5], [3, 0], [4, 0], [5, 21], [6, 70]]]","[]","['max rainy day: 6\n','avg: 21.0\n','no rain day: 2\n']","[None]"
2023,8,13,"rain days",1,ex201,"[[[1, 30], [2, 4], [3, 0], [4, 70], [5, 21], [6, 1],[7, 14]]]","[]","['max rainy day: 4\n','avg: 20.0\n','no rain day: 1\n']","[None]"
2023,8,13,"resto",1,ex202,"[[['omlet',50],['salad',36],['coffee and cake',40]]]","[]","['most expensive: omlet 50\n','avg: 42.0\n','above avg: omlet\n']","[None]"
2023,8,13,"resto",1,ex202,"[[['omlet',36],['salad',50],['coffee and cake',40],['orange juice',18]]]","[]","['most expensive: salad 50\n','avg: 36.0\n','above avg: salad\n','above avg: coffee and cake\n']","[None]"
2023,8,13,"students",1,ex203,"[[['Itamar',95,97,87,100],['May',35,66,77,88],['David',90,88,100,40]]]","[]","['Itamar: 95.5\n','May: 69.0\n','David: 82.0\n','private lession: [\'May\', \'David\']\n']","[None]"
2023,8,13,"students",1,ex203,"[[['Itamar',95,97,87,100],['May',35,66,77,88],['David',90,88,100,60]]]","[]","['Itamar: 95.5\n','May: 69.0\n','David: 87.0\n','private lession: [\'May\']\n']","[None]"
2023,8,13,"students",1,ex204,"[[['Harry Potter',3,40],['Da Vinci Code',5,60],['Diary of a Wimpy Kid',2,50],['Ali Baba',4,25]]]","[]","['books: 14\n','value: 620.0\n','less than 10 copies: [\'Harry Potter\',\'Da Vinci Code\',\'Diary of a Wimpy Kid\',\'Ali Baba\']\n']","[None]"
2023,8,13,"students",1,ex204,"[[['Harry Potter',3,40],['Da Vinci Code',5,60],['Diary of a Wimpy Kid',12,50],['Ali Baba',14,25]]]","[]","['books: 34\n','value: 1370.0\n','less than 10 copies: [\'Harry Potter\',\'Da Vinci Code\']\n']","[None]"
2023,8,15,"calc_tuple",1,ex2a,"[10,12]","[]","[]","[(22,120,2)]"
2023,8,15,"calc_tuple",1,ex2b,"[]","[10,14]","['22,120,2']","[None]"
2024,11,101,"loops",1,sum_arithmetic,"[5]","[]","[]","[15]"
2024,11,101,"loops",2,sum_arithmetic,"[6]","[]","[]","[21]"
2024,11,101,"loops",3,my_power,"[3, 3]","[]","[]","[27]"
2024,11,101,"loops",4,my_power,"[2, 8]","[]","[]","[256]"
2024,11,101,"loops",5,is_prime,"[13]","[]","[]","[True]"
2024,11,101,"loops",6,is_prime,"[2]","[]","[]","[True]"
2024,11,101,"loops",7,is_prime,"[33]","[]","[]","[False]"
2024,11,101,"loops",8,count_div4,"[13]","[]","[]","[3]"
2024,11,101,"loops",9,count_div4,"[2]","[]","[]","[0]"
2024,11,101,"loops",10,count_div4,"[30]","[]","[]","[7]"
2024,11,101,"loops",11,sum7_numbers,"[14]","[]","[]","[2]"
2024,11,101,"loops",12,sum7_numbers,"[18]","[]","[]","[3]"
2024,11,101,"loops",13,sum7_numbers,"[28]","[]","[]","[6]"
2024,11,101,"loops",14,fibonachi,"[1]","[]","[]","[0]"
2024,11,101,"loops",15,fibonachi,"[7]","[]","[]","[8]"
2024,11,101,"loops",16,fibonachi,"[10]","[]","[]","[34]"
2024,11,102,"strings",1,donuts,"[4]","[]","[]","['Number of donuts: 4']"
2024,11,102,"strings",2,donuts,"[9]","[]","[]","['Number of donuts: 9']"
2024,11,102,"strings",3,donuts,"[10]","[]","[]","['Number of donuts: many']"
2024,11,102,"strings",4,donuts,"[99]","[]","[]","['Number of donuts: many']"
2024,11,102,"strings",5,both_ends,"['spring']","[]","[]","['spng']"
2024,11,102,"strings",6,both_ends,"['Hello']","[]","[]","['Helo']"
2024,11,102,"strings",7,both_ends,"['a']","[]","[]","['']"
2024,11,102,"strings",8,both_ends,"['xyz']","[]","[]","['xyyz']"
2024,11,102,"strings",9,fix_start,"['babble']","[]","[]","['ba**le']"
2024,11,102,"strings",10,fix_start,"['aardvark']","[]","[]","['a*rdv*rk']"
2024,11,102,"strings",11,fix_start,"['google']","[]","[]","['goo*le']"
2024,11,102,"strings",12,fix_start,"['donut']","[]","[]","['donut']"
2024,11,102,"strings",13,mix_up,"['mix', 'pod']","[]","['pox mid']","['pox mid']"
2024,11,102,"strings",14,mix_up,"['dog', 'dinner']","[]","[]","['dig donner']"
2024,11,102,"strings",15,mix_up,"['gnash', 'sport']","[]","[]","['spash gnort']"
2024,11,102,"strings",16,mix_up,"['pezzy', 'firm']","[]","[]","['fizzy perm']"
2024,11,102,"strings",17,verbing,"['hail']","[]","[]","['hailing']"
2024,11,102,"strings",18,verbing,"['swiming']","[]","[]","['swimingly']"
2024,11,102,"strings",19,verbing,"['do']","[]","[]","['do']"
2024,11,102,"strings",20,not_bad,"['This movie is not so bad']","[]","[]","['This movie is good']"
2024,11,102,"strings",21,not_bad,"['This dinner is not that bad!']","[]","[]","['This dinner is good!']"
2024,11,102,"strings",22,not_bad,"['This tea is not hot']","[]","[]","['This tea is not hot']"
2024,11,102,"strings",23,not_bad,"['Its bad yet not']","[]","[]","['Its bad yet not']"
2024,11,102,"strings",24,front_back,"['abcd', 'xy']","[]","[]","['abxcdy']"
2024,11,102,"strings",25,front_back,"['abcde', 'xyz']","[]","[]","['abcxydez']"
2024,11,102,"strings",26,front_back,"['Kitten', 'Donut']","[]","[]","['KitDontenut']"
2024,11,103,"functions",1,factorial,"[5]","[]","[]","[120]"
2024,11,103,"functions",2,factorial,"[0]","[]","[]","[1]"
2024,11,103,"functions",3,beep,"['sun']","[]","[]","['sunbeep']"
2024,11,103,"functions",4,is_palindrom,"['madam']","[]","[]","[True]"
2024,11,103,"functions",5,is_palindrom,"['hello']","[]","[]","[False]"
2024,11,103,"functions",6,show_digits,"[24680]","[]","[]","['2 4 6 8 0']"
2024,11,103,"functions",7,show_digits,"[123456]","[]","[]","['1 2 3 4 5 6']"
2024,11,103,"functions",8,sum_digits,"[24680]","[]","[]","['20']"
2024,11,103,"functions",9,sum_digits,"[123456]","[]","[]","['21']"
2024,11,104,"list1",1,sort_asc,"[[54, 32, 67, 11, 89]]","[]","[]","[[11, 32, 54, 67, 89]]"
2024,11,104,"list1",2,multiply_items,"[[1, 2, 3]]","[]","[]","[[1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3]]"
2024,11,104,"list1",3,multiply_items,"[['a', 'b']]","[]","[]","[['a', 'a', 'a', 'a', 'b', 'b', 'b', 'b']]"
2024,11,104,"list1",4,sum_list,"[[1, 2, 3, 4, 5]]","[]","[]","[15]"
2024,11,104,"list1",5,largest_number,"[[54, 32, 67, 11, 89]]","[]","[]","[89]"
2024,11,104,"list1",6,largest_number,"[[154, 32, 67, 11, 89]]","[]","[]","[154]"
2024,11,104,"list1",7,largest_number,"[[-9999999, -9999998, -9999998, -9999997, -9999996]]","[]","[]","[-9999996]"
2024,11,104,"list1",8,copy_list,"[[1, 2, 3]]","[]","[]","[[1, 2, 3]]"
2024,11,104,"list1",9,convert2string,"[['H','e','l','l','o',' ','w','o','r','l','d']]","[]","[]","['Hello world']"
2024,11,104,"list1",10,valid_email,"['tomer.tubi@gmail.com']","[]","[]","[True]"
2024,11,104,"list1",11,valid_email,"['t@gmail.com']","[]","[]","[False]"
